IP地址,端口,TLS,数据中心,源IP位置,地区,城市,地区(中文),国家,城市(中文),国旗,网络延迟,下载速度
183.236.51.220,7002,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,54 ms,16935 kB/s
183.236.51.220,7004,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,55 ms,16130 kB/s
183.236.51.220,7003,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,55 ms,12949 kB/s
183.236.51.201,7001,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,53 ms,7596 kB/s
183.236.51.201,7003,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,54 ms,7475 kB/s
154.26.186.164,19071,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,164 ms,6764 kB/s
183.236.51.201,7004,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,60 ms,6746 kB/s
125.227.162.252,12486,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,83 ms,6673 kB/s
183.236.51.220,7005,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,56 ms,6591 kB/s
183.236.51.201,7002,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,58 ms,5860 kB/s
183.236.51.220,7001,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,61 ms,5756 kB/s
183.236.51.201,7005,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,62 ms,5253 kB/s
103.123.132.236,443,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,262 ms,2149 kB/s
123.253.111.240,443,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,256 ms,1333 kB/s
220.128.110.108,43,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,92 ms,378 kB/s
125.227.162.252,12485,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,84 ms,313 kB/s
114.34.202.224,10004,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,145 ms,171 kB/s
114.32.9.249,51443,TRUE,TW,TW,Asia Pacific,Taipei,浜娲,版咕,板,桂,82 ms,93 kB/s
183.236.51.220,7003,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,60 ms,11877 kB/s
183.236.51.201,7001,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,61 ms,10569 kB/s
183.236.51.220,7005,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,55 ms,10353 kB/s
120.232.218.93,20201,TRUE,TW,TW,Asia Pacific,Kaohsiung City,亚洲,台湾,高雄市,????,56 ms,9135 kB/s
183.236.51.220,7001,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,61 ms,9034 kB/s
183.236.51.201,7002,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,52 ms,8915 kB/s
183.236.51.201,7003,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,58 ms,5713 kB/s
154.26.186.164,19071,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,166 ms,5303 kB/s
183.236.51.220,7002,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,53 ms,5216 kB/s
103.123.132.236,443,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,269 ms,4917 kB/s
122.116.43.253,995,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,76 ms,4765 kB/s
220.128.110.108,43,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,84 ms,2949 kB/s
183.236.51.201,7005,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,58 ms,2435 kB/s
125.227.162.252,12486,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,78 ms,1560 kB/s
123.253.111.240,443,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,277 ms,1395 kB/s
114.34.202.224,10004,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,82 ms,1371 kB/s
125.227.162.252,12485,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,89 ms,783 kB/s
39.159.27.210,8101,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,51 ms,762 kB/s
114.32.9.249,51443,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,78 ms,188 kB/s
114.32.9.249,16443,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,80 ms,101 kB/s
60.249.114.181,12461,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,106 ms,88 kB/s
45.207.159.194,8080,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,265 ms,57 kB/s
60.249.114.181,10244,TRUE,TW,TW,Asia Pacific,Kaohsiung City,亚洲,台湾,高雄市,????,117 ms,12 kB/s
61.220.128.226,43,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,88 ms,0 kB/s
60.249.114.181,16022,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,117 ms,0 kB/s
60.249.114.181,10217,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,116 ms,0 kB/s
183.236.51.220,7004,TRUE,TW,TW,Asia Pacific,Taipei,亚洲,台湾,台北,????,62 ms,0 kB/s
